Date,Atlantic City,Map
1993-01-01,0.0,"[[-- -- -- ... -0.0594 -0.062400000000000004 -0.066]
 [-- -- -- ... -0.051300000000000005 -0.0579 -0.0623]
 [-- -- -- ... -0.0506 -0.057800000000000004 -0.0625]
 ...
 [-- -- -- ... -0.007200000000000001 -0.015000000000000001
  -0.023100000000000002]
 [-- -- -- ... -0.0048000000000000004 -0.010100000000000001 -0.0176]
 [-- -- -- ... -0.0091 -0.009300000000000001 -0.0176]]"
1993-01-02,0.0,"[[-- -- -- ... -0.060000000000000005 -0.0632 -0.0669]
 [-- -- -- ... -0.0531 -0.0596 -0.0646]
 [-- -- -- ... -0.0531 -0.060000000000000005 -0.06470000000000001]
 ...
 [-- -- -- ... -0.0033 -0.0083 -0.016800000000000002]
 [-- -- -- ... -0.002 -0.0058000000000000005 -0.0114]
 [-- -- -- ... -0.0044 -0.006 -0.013000000000000001]]"
1993-01-03,0.0,"[[-- -- -- ... -0.0608 -0.06430000000000001 -0.0689]
 [-- -- -- ... -0.0555 -0.062200000000000005 -0.0673]
 [-- -- -- ... -0.0534 -0.0597 -0.0668]
 ...
 [-- -- -- ... -0.003 -0.0076 -0.0155]
 [-- -- -- ... 0.0044 -0.0032 -0.0078000000000000005]
 [-- -- -- ... 0.0018000000000000002 -0.0023 -0.0064]]"
1993-01-04,0.0,"[[-- -- -- ... -0.0637 -0.067 -0.0698]
 [-- -- -- ... -0.0562 -0.0632 -0.06810000000000001]
 [-- -- -- ... -0.0516 -0.0589 -0.06720000000000001]
 ...
 [-- -- -- ... -0.003 -0.0079 -0.0142]
 [-- -- -- ... 0.006500000000000001 -0.0027 -0.006200000000000001]
 [-- -- -- ... 0.0039000000000000003 0.0005 -0.0028]]"
1993-01-05,0.0,"[[-- -- -- ... -0.064 -0.06770000000000001 -0.07050000000000001]
 [-- -- -- ... -0.055900000000000005 -0.0627 -0.07060000000000001]
 [-- -- -- ... -0.0519 -0.0597 -0.0688]
 ...
 [-- -- -- ... -0.0021000000000000003 -0.0066 -0.0092]
 [-- -- -- ... 0.008700000000000001 0.0032 -0.0009000000000000001]
 [-- -- -- ... 0.008400000000000001 0.007200000000000001 0.0041]]"
1993-01-06,0.0,"[[-- -- -- ... -0.0646 -0.0669 -0.0708]
 [-- -- -- ... -0.0536 -0.06280000000000001 -0.0709]
 [-- -- -- ... -0.0495 -0.0596 -0.0683]
 ...
 [-- -- -- ... -0.0007 -0.0048000000000000004 -0.0064]
 [-- -- -- ... 0.0108 0.004 0.003]
 [-- -- -- ... 0.010700000000000001 0.0105 0.0092]]"
1993-01-07,0.0,"[[-- -- -- ... -0.06380000000000001 -0.0687 -0.0707]
 [-- -- -- ... -0.0551 -0.0659 -0.0743]
 [-- -- -- ... -0.0495 -0.061200000000000004 -0.0716]
 ...
 [-- -- -- ... 0.0022 -0.0013000000000000002 0.0029000000000000002]
 [-- -- -- ... 0.01 0.0082 0.010400000000000001]
 [-- -- -- ... 0.016800000000000002 0.0175 0.0167]]"
1993-01-08,0.0,"[[-- -- -- ... -0.0661 -0.07010000000000001 -0.0723]
 [-- -- -- ... -0.0572 -0.06810000000000001 -0.0753]
 [-- -- -- ... -0.054 -0.066 -0.07440000000000001]
 ...
 [-- -- -- ... 0.0051 0.006 0.0082]
 [-- -- -- ... 0.0128 0.0125 0.013800000000000002]
 [-- -- -- ... 0.018500000000000003 0.0198 0.018600000000000002]]"
1993-01-09,1.0,"[[-- -- -- ... -0.066 -0.0712 -0.0728]
 [-- -- -- ... -0.060200000000000004 -0.0714 -0.07780000000000001]
 [-- -- -- ... -0.056 -0.06620000000000001 -0.0761]
 ...
 [-- -- -- ... 0.0092 0.0108 0.011600000000000001]
 [-- -- -- ... 0.014700000000000001 0.0137 0.014700000000000001]
 [-- -- -- ... 0.017 0.015000000000000001 0.017400000000000002]]"
1993-01-10,1.0,"[[-- -- -- ... -0.06810000000000001 -0.0721 -0.0711]
 [-- -- -- ... -0.0618 -0.0729 -0.07930000000000001]
 [-- -- -- ... -0.058 -0.0704 -0.0805]
 ...
 [-- -- -- ... 0.0057 0.0076 0.0094]
 [-- -- -- ... 0.0099 0.0082 0.0088]
 [-- -- -- ... 0.008700000000000001 0.009300000000000001 0.0118]]"
1993-01-11,0.0,"[[-- -- -- ... -0.0704 -0.0719 -0.0708]
 [-- -- -- ... -0.0654 -0.0751 -0.0813]
 [-- -- -- ... -0.059500000000000004 -0.0721 -0.08170000000000001]
 ...
 [-- -- -- ... 0.0053 0.009000000000000001 0.0112]
 [-- -- -- ... 0.0074 0.007200000000000001 0.0083]
 [-- -- -- ... 0.0049 0.0073 0.0088]]"
1993-01-12,0.0,"[[-- -- -- ... -0.0712 -0.0721 -0.0732]
 [-- -- -- ... -0.0694 -0.0782 -0.0834]
 [-- -- -- ... -0.061900000000000004 -0.0742 -0.0858]
 ...
 [-- -- -- ... 0.0074 0.0117 0.014100000000000001]
 [-- -- -- ... 0.009000000000000001 0.0092 0.01]
 [-- -- -- ... 0.0054 0.0071 0.007500000000000001]]"
1993-01-13,0.0,"[[-- -- -- ... -0.0728 -0.07350000000000001 -0.0722]
 [-- -- -- ... -0.0708 -0.0784 -0.0839]
 [-- -- -- ... -0.063 -0.07780000000000001 -0.0863]
 ...
 [-- -- -- ... 0.021400000000000002 0.0229 0.0264]
 [-- -- -- ... 0.02 0.0218 0.0228]
 [-- -- -- ... 0.0176 0.0205 0.020200000000000003]]"
1993-01-14,0.0,"[[-- -- -- ... -0.0724 -0.0732 -0.0726]
 [-- -- -- ... -0.0729 -0.0805 -0.08600000000000001]
 [-- -- -- ... -0.063 -0.0799 -0.0877]
 ...
 [-- -- -- ... 0.046200000000000005 0.0441 0.0456]
 [-- -- -- ... 0.0444 0.0453 0.0437]
 [-- -- -- ... 0.044000000000000004 0.0434 0.0422]]"
1993-01-15,0.0,"[[-- -- -- ... -0.07400000000000001 -0.0729 -0.0712]
 [-- -- -- ... -0.0741 -0.08170000000000001 -0.08560000000000001]
 [-- -- -- ... -0.0661 -0.07970000000000001 -0.08650000000000001]
 ...
 [-- -- -- ... 0.0453 0.043500000000000004 0.0448]
 [-- -- -- ... 0.0454 0.044700000000000004 0.0427]
 [-- -- -- ... 0.0436 0.043300000000000005 0.0419]]"
