Date,New London,Map
[0. 0. 1. 0. 1.],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -5.94e-02 -6.24e-02 -6.60e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.13e-02 -5.79e-02 -6.23e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.06e-02 -5.78e-02 -6.25e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.20e-03 -1.50e-02 -2.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.80e-03 -1.01e-02 -1.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.10e-03 -9.30e-03 -1.76e-02]]"
[0.         0.         1.         0.20129852 0.97952994],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.00e-02 -6.32e-02 -6.69e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.31e-02 -5.96e-02 -6.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.31e-02 -6.00e-02 -6.47e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.30e-03 -8.30e-03 -1.68e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-03 -5.80e-03 -1.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.40e-03 -6.00e-03 -1.30e-02]]"
[0.         0.         1.         0.39435586 0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.08e-02 -6.43e-02 -6.89e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.55e-02 -6.22e-02 -6.73e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.34e-02 -5.97e-02 -6.68e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-03 -7.60e-03 -1.55e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.40e-03 -3.20e-03 -7.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.80e-03 -2.30e-03 -6.40e-03]]"
[0.         0.         1.         0.57126822 0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.37e-02 -6.70e-02 -6.98e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.62e-02 -6.32e-02 -6.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.16e-02 -5.89e-02 -6.72e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-03 -7.90e-03 -1.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.50e-03 -2.70e-03 -6.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.90e-03  5.00e-04 -2.80e-03]]"
[0.         0.         1.         0.72479279 0.68896692],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.40e-02 -6.77e-02 -7.05e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.59e-02 -6.27e-02 -7.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.19e-02 -5.97e-02 -6.88e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.10e-03 -6.60e-03 -9.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.70e-03  3.20e-03 -9.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.40e-03  7.20e-03  4.10e-03]]"
[0.         0.         1.         0.84864426 0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.46e-02 -6.69e-02 -7.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.36e-02 -6.28e-02 -7.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.95e-02 -5.96e-02 -6.83e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.00e-04 -4.80e-03 -6.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.08e-02  4.00e-03  3.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.07e-02  1.05e-02  9.20e-03]]"
[0.         0.         1.         0.93775213 0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.38e-02 -6.87e-02 -7.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.51e-02 -6.59e-02 -7.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.95e-02 -6.12e-02 -7.16e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.20e-03 -1.30e-03  2.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.00e-02  8.20e-03  1.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.68e-02  1.75e-02  1.67e-02]]"
[0.         0.         1.         0.98846832 0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.61e-02 -7.01e-02 -7.23e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.72e-02 -6.81e-02 -7.53e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.40e-02 -6.60e-02 -7.44e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.10e-03  6.00e-03  8.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.28e-02  1.25e-02  1.38e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.85e-02  1.98e-02  1.86e-02]]"
[ 0.          0.          1.          0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.60e-02 -7.12e-02 -7.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.02e-02 -7.14e-02 -7.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.60e-02 -6.62e-02 -7.61e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.20e-03  1.08e-02  1.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.47e-02  1.37e-02  1.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.70e-02  1.50e-02  1.74e-02]]"
[ 0.          0.          1.          0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ... -6.81e-02 -7.21e-02 -7.11e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.18e-02 -7.29e-02 -7.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.80e-02 -7.04e-02 -8.05e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.70e-03  7.60e-03  9.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.90e-03  8.20e-03  8.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.70e-03  9.30e-03  1.18e-02]]"
